Output File                                                           Name                                                  Type        FSH File                                                    Lines
StructureDefinition-Comment.json                                      Comment                                               Extension   extension-Comment.fsh                                       1 - 16
StructureDefinition-ConfigurationProperties.json                      ConfigurationProperties                               Extension   extension-ConfigurationProperties.fsh                       1 - 13
StructureDefinition-Consent.json                                      Consent                                               Profile     profile-Consent.fsh                                         1 - 29
StructureDefinition-ConsentDomain.json                                ConsentDomain                                         Profile     profile-ConsentDomain.fsh                                   1 - 58
StructureDefinition-ConsentModule.json                                ConsentModule                                         Profile     profile-ConsentModule.fsh                                   1 - 34
StructureDefinition-ConsentPolicy.json                                ConsentPolicy                                         Profile     profile-ConsentPolicy.fsh                                   1 - 94
StructureDefinition-ConsentPolicyReference.json                       ConsentPolicyReference                                Extension   extension-ConsentPolicyReference.fsh                        1 - 42
StructureDefinition-ConsentQualityControl.json                        ConsentQualityControl                                 Profile     profile-ConsentQualityControl.fsh                           1 - 33
StructureDefinition-ConsentTemplate.json                              ConsentTemplate                                       Profile     profile-ConsentTemplate.fsh                                 1 - 26
StructureDefinition-Created.json                                      Created                                               Extension   extension-Created.fsh                                       1 - 11
StructureDefinition-ExchangeFormatDefinition.json                     ExchangeFormatDefinition                              Profile     profile-ExchangeFormatDefinition.fsh                        1 - 42
StructureDefinition-ExpirationProperty.json                           ExpirationProperty                                    Extension   extension-ExpirationProperty.fsh                            1 - 40
StructureDefinition-ExternalProperty.json                             ExternalProperty                                      Extension   extension-ExternalProperty.fsh                              1 - 33
StructureDefinition-FreeTextDefAttributes.json                        FreeTextDefAttributes                                 Extension   extension-FreeTextDefAttributes.fsh                         1 - 40
StructureDefinition-ModuleVersionFormat.json                          ModuleVersionFormat                                   Extension   extension-ModuleVersionFormat.fsh                           1 - 18
StructureDefinition-PatientPseudonymized.json                         PatientPseudonymized                                  Profile     profile-PatientPseudonymized.fsh                            1 - 22
StructureDefinition-PolicyVersionFormat.json                          PolicyVersionFormat                                   Extension   extension-PolicyVersionFormat.fsh                           1 - 18
StructureDefinition-Position.json                                     Position                                              Extension   extension-Position.fsh                                      1 - 11
StructureDefinition-Property.json                                     Property                                              Extension   extension-Property.fsh                                      1 - 30
StructureDefinition-Provenance.json                                   Provenance                                            Profile     profile-Provenance.fsh                                      1 - 11
StructureDefinition-QuestionnaireLabel.json                           QuestionnaireLabel                                    Extension   extension-QuestionnaireLabel.fsh                            1 - 16
StructureDefinition-ShortText.json                                    ShortText                                             Extension   extension-ShortText.fsh                                     1 - 18
StructureDefinition-SupportedVersion.json                             SupportedVersion                                      Extension   extension-SupportedVersion.fsh                              1 - 16
StructureDefinition-TemplateVersionFormat.json                        TemplateVersionFormat                                 Extension   extension-TemplateVersionFormat.fsh                         1 - 18
StructureDefinition-ValidFromProperty.json                            ValidFromProperty                                     Extension   extension-ValidFromProperty.fsh                             1 - 18
StructureDefinition-VersionLabel.json                                 VersionLabel                                          Extension   extension-VersionLabel.fsh                                  1 - 15
StructureDefinition-identifier-bloomfilter.json                       IdentifierBloomfilter                                 Profile     profile-Identifier-bloomfilter.fsh                          1 - 15
ValueSet-BloomfilterTypeVS.json                                       BloomfilterType                                       ValueSet    valueset-BloomfilterType.fsh                                1 - 6
ValueSet-ConsentComponentTypeVS.json                                  ConsentComponentType                                  ValueSet    valueset-ConsentComponentType.fsh                           1 - 29
ValueSet-ConsentPolicyActionVS.json                                   ConsentPolicyAction                                   ValueSet    valueset-ConsentPolicyAction.fsh                            1 - 6
ValueSet-ConsentPolicyActorVS.json                                    ConsentPolicyActor                                    ValueSet    valueset-ConsentPolicyActor.fsh                             1 - 6
ValueSet-ConsentPolicyClassVS.json                                    ConsentPolicyClass                                    ValueSet    valueset-ConsentPolicyClass.fsh                             1 - 6
ValueSet-ConsentPolicyPurposeVS.json                                  ConsentPolicyPurpose                                  ValueSet    valueset-ConsentPolicyPurpose.fsh                           1 - 6
ValueSet-ConsentStatusConsentFullValuesVS.json                        ConsentStatusConsentFullValues                        ValueSet    valueset-ConsentStatusConsentFullValues.fsh                 1 - 30
ValueSet-ConsentStatusConsentOptOutFullValuesVS.json                  ConsentStatusConsentOptOutFullValues                  ValueSet    valueset-ConsentStatusConsentOptOutFullValues.fsh           1 - 20
ValueSet-ConsentStatusConsentOptOutShortValuesVS.json                 ConsentStatusConsentOptOutShortValues                 ValueSet    valueset-ConsentStatusConsentOptOutShortValues.fsh          1 - 12
ValueSet-ConsentStatusConsentShortValuesVS.json                       ConsentStatusConsentShortValues                       ValueSet    valueset-ConsentStatusConsentShortValues.fsh                1 - 20
ValueSet-ConsentStatusObjectionFullValuesVS.json                      ConsentStatusObjectionFullValues                      ValueSet    valueset-ConsentStatusObjectionFullValues.fsh               1 - 20
ValueSet-ConsentStatusObjectionShortValuesVS.json                     ConsentStatusObjectionShortValues                     ValueSet    valueset-ConsentStatusObjectionShortValues.fsh              1 - 12
ValueSet-ConsentStatusRefusalFullValuesVS.json                        ConsentStatusRefusalFullValues                        ValueSet    valueset-ConsentStatusRefusalFullValues.fsh                 1 - 28
ValueSet-ConsentStatusRefusalShortValuesVS.json                       ConsentStatusRefusalShortValues                       ValueSet    valueset-ConsentStatusRefusalShortValues.fsh                1 - 22
ValueSet-ConsentStatusVS.json                                         ConsentStatus                                         ValueSet    valueset-ConsentStatus.fsh                                  1 - 42
ValueSet-ConsentStatusWithdrawalFullValuesVS.json                     ConsentStatusWithdrawalFullValues                     ValueSet    valueset-ConsentStatusWithdrawalFullValues.fsh              1 - 28
ValueSet-ConsentStatusWithdrawalShortValuesVS.json                    ConsentStatusWithdrawalShortValues                    ValueSet    valueset-ConsentStatusWithdrawalShortValues.fsh             1 - 20
ValueSet-IdMatchingTypeVS.json                                        IdMatchingType                                        ValueSet    valueset-IdMatchingType.fsh                                 1 - 18
ValueSet-IdatElementsVS.json                                          IdatElements                                          ValueSet    valueset-IdatElements.fsh                                   1 - 54
ValueSet-MatchStatusVS.json                                           MatchStatus                                           ValueSet    valueset-MatchStatus.fsh                                    1 - 33
ValueSet-PolicyStatusVS.json                                          PolicyStatus                                          ValueSet    valueset-PolicyStatus.fsh                                   1 - 21
ValueSet-PolicyVS.json                                                Policy                                                ValueSet    valueset-Policy.fsh                                         1 - 5
ValueSet-SaveActionVS.json                                            SaveAction                                            ValueSet    valueset-SaveAction.fsh                                     1 - 21
VerificationResult-ConsentQualityControl-example-1.json               ConsentQualityControl-example-1                       Instance    profile-ConsentQualityControl.fsh                           36 - 45
